                      (                       DATA3.ASM):00001 00100   ORG     $5BDC
5C4A 03               (                       DATA3.ASM):00112 01220   FCB     $03
5C4B 02               (                       DATA3.ASM):00113 01230   FCB     $02
5C4C 03               (                       DATA3.ASM):00114 01240   FCB     $03
5C4D 02               (                       DATA3.ASM):00115 01250   FCB     $02
5C4E 03               (                       DATA3.ASM):00116 01260   FCB     $03
5C4F 02               (                       DATA3.ASM):00117 01270   FCB     $02
5C50 06               (                       DATA3.ASM):00118 01280   FCB     $06
5C51 07               (                       DATA3.ASM):00119 01290   FCB     $07
5C52 06               (                       DATA3.ASM):00120 01300   FCB     $06
5C53 07               (                       DATA3.ASM):00121 01310   FCB     $07
5C54 06               (                       DATA3.ASM):00122 01320   FCB     $06
5C55 07               (                       DATA3.ASM):00123 01330   FCB     $07
5C56 06               (                       DATA3.ASM):00124 01340   FCB     $06
5C57 07               (                       DATA3.ASM):00125 01350   FCB     $07
5C58 06               (                       DATA3.ASM):00126 01360   FCB     $06
5C59 07               (                       DATA3.ASM):00127 01370   FCB     $07
5C5A 06               (                       DATA3.ASM):00128 01380   FCB     $06
5C5B 07               (                       DATA3.ASM):00129 01390   FCB     $07
5C5C 06               (                       DATA3.ASM):00130 01400   FCB     $06
5C5D 05               (                       DATA3.ASM):00131 01410   FCB     $05
5C5E 06               (                       DATA3.ASM):00132 01420   FCB     $06
5C5F 05               (                       DATA3.ASM):00133 01430   FCB     $05
5C60 06               (                       DATA3.ASM):00134 01440   FCB     $06
5C61 05               (                       DATA3.ASM):00135 01450   FCB     $05
5C62 06               (                       DATA3.ASM):00136 01460   FCB     $06
5C63 05               (                       DATA3.ASM):00137 01470   FCB     $05
5C64 06               (                       DATA3.ASM):00138 01480   FCB     $06
5C65 05               (                       DATA3.ASM):00139 01490   FCB     $05
5C66 06               (                       DATA3.ASM):00140 01500   FCB     $06
5C67 05               (                       DATA3.ASM):00141 01510   FCB     $05
5C68 30               (                       DATA3.ASM):00142 01520   FCB     $30
5C69 06               (                       DATA3.ASM):00143 01530 PATRN4    FCB     $06
5C6A 06               (                       DATA3.ASM):00144 01540   FCB     $06
5C6B 06               (                       DATA3.ASM):00145 01550   FCB     $06
5C6C 06               (                       DATA3.ASM):00146 01560   FCB     $06
5C6D 06               (                       DATA3.ASM):00147 01570   FCB     $06
5C6E 06               (                       DATA3.ASM):00148 01580   FCB     $06
5C6F 06               (                       DATA3.ASM):00149 01590   FCB     $06
5C70 06               (                       DATA3.ASM):00150 01600   FCB     $06
5C71 03               (                       DATA3.ASM):00151 01610   FCB     $03
5C72 03               (                       DATA3.ASM):00152 01620   FCB     $03
5C73 03               (                       DATA3.ASM):00153 01630   FCB     $03
5C74 03               (                       DATA3.ASM):00154 01640   FCB     $03
5C75 03               (                       DATA3.ASM):00155 01650   FCB     $03
5C76 03               (                       DATA3.ASM):00156 01660   FCB     $03
5C77 03               (                       DATA3.ASM):00157 01670   FCB     $03
5C78 03               (                       DATA3.ASM):00158 01680   FCB     $03
5C79 01               (                       DATA3.ASM):00159 01690   FCB     $01
5C7A 01               (                       DATA3.ASM):00160 01700   FCB     $01
5C7B 01               (                       DATA3.ASM):00161 01710   FCB     $01
5C7C 01               (                       DATA3.ASM):00162 01720   FCB     $01
5C7D 01               (                       DATA3.ASM):00163 01730   FCB     $01
5C7E 01               (                       DATA3.ASM):00164 01740   FCB     $01
5C7F 01               (                       DATA3.ASM):00165 01750   FCB     $01
5C80 01               (                       DATA3.ASM):00166 01760   FCB     $01
5C81 06               (                       DATA3.ASM):00167 01780   FCB     $06
5C82 06               (                       DATA3.ASM):00168 01790   FCB     $06
5C83 06               (                       DATA3.ASM):00169 01800   FCB     $06
5C84 06               (                       DATA3.ASM):00170 01810   FCB     $06
5C85 06               (                       DATA3.ASM):00171 01820   FCB     $06
5C86 06               (                       DATA3.ASM):00172 01830   FCB     $06
5C87 06               (                       DATA3.ASM):00173 01840   FCB     $06
5C88 06               (                       DATA3.ASM):00174 01850   FCB     $06
5C89 20               (                       DATA3.ASM):00175 01860   FCB     $20
5C8A 05               (                       DATA3.ASM):00176 01870 PATRN5    FCB     $05
5C8B 05               (                       DATA3.ASM):00177 01880   FCB     $05
5C8C 06               (                       DATA3.ASM):00178 01890   FCB     $06
5C8D 05               (                       DATA3.ASM):00179 01900   FCB     $05
5C8E 06               (                       DATA3.ASM):00180 01910   FCB     $06
5C8F 06               (                       DATA3.ASM):00181 01920   FCB     $06
5C90 06               (                       DATA3.ASM):00182 01930   FCB     $06
5C91 06               (                       DATA3.ASM):00183 01940   FCB     $06
5C92 06               (                       DATA3.ASM):00184 01950   FCB     $06
5C93 06               (                       DATA3.ASM):00185 01960   FCB     $06
5C94 07               (                       DATA3.ASM):00186 01970   FCB     $07
5C95 06               (                       DATA3.ASM):00187 01980   FCB     $06
5C96 07               (                       DATA3.ASM):00188 01990   FCB     $07
5C97 07               (                       DATA3.ASM):00189 02000   FCB     $07
5C98 00               (                       DATA3.ASM):00190 02010   FCB     $00
5C99 01               (                       DATA3.ASM):00191 02020   FCB     $01
5C9A 01               (                       DATA3.ASM):00192 02030   FCB     $01
5C9B 02               (                       DATA3.ASM):00193 02040   FCB     $02
5C9C 01               (                       DATA3.ASM):00194 02050   FCB     $01
5C9D 02               (                       DATA3.ASM):00195 02060   FCB     $02
5C9E 02               (                       DATA3.ASM):00196 02070   FCB     $02
5C9F 02               (                       DATA3.ASM):00197 02080   FCB     $02
5CA0 02               (                       DATA3.ASM):00198 02090   FCB     $02
5CA1 02               (                       DATA3.ASM):00199 02100   FCB     $02
5CA2 02               (                       DATA3.ASM):00200 02110   FCB     $02
5CA3 03               (                       DATA3.ASM):00201 02120   FCB     $03
5CA4 02               (                       DATA3.ASM):00202 02130   FCB     $02
5CA5 03               (                       DATA3.ASM):00203 02140   FCB     $03
5CA6 03               (                       DATA3.ASM):00204 02150   FCB     $03
5CA7 03               (                       DATA3.ASM):00205 02160   FCB     $03
5CA8 03               (                       DATA3.ASM):00206 02170   FCB     $03
5CA9 03               (                       DATA3.ASM):00207 02180   FCB     $03
5CAA 02               (                       DATA3.ASM):00208 02190   FCB     $02
5CAB 03               (                       DATA3.ASM):00209 02200   FCB     $03
5CAC 02               (                       DATA3.ASM):00210 02210   FCB     $02
5CAD 02               (                       DATA3.ASM):00211 02220   FCB     $02
5CAE 02               (                       DATA3.ASM):00212 02230   FCB     $02
5CAF 02               (                       DATA3.ASM):00213 02240   FCB     $02
5CB0 02               (                       DATA3.ASM):00214 02250   FCB     $02
5CB1 02               (                       DATA3.ASM):00215 02260   FCB     $02
5CB2 01               (                       DATA3.ASM):00216 02270   FCB     $01
5CB3 02               (                       DATA3.ASM):00217 02280   FCB     $02
5CB4 01               (                       DATA3.ASM):00218 02290   FCB     $01
5CB5 01               (                       DATA3.ASM):00219 02300   FCB     $01
5CB6 00               (                       DATA3.ASM):00220 02310   FCB     $00
5CB7 07               (                       DATA3.ASM):00221 02320   FCB     $07
5CB8 07               (                       DATA3.ASM):00222 02330   FCB     $07
5CB9 06               (                       DATA3.ASM):00223 02340   FCB     $06
5CBA 07               (                       DATA3.ASM):00224 02350   FCB     $07
5CBB 06               (                       DATA3.ASM):00225 02360   FCB     $06
5CBC 06               (                       DATA3.ASM):00226 02370   FCB     $06
5CBD 06               (                       DATA3.ASM):00227 02380   FCB     $06
5CBE 06               (                       DATA3.ASM):00228 02390   FCB     $06
5CBF 06               (                       DATA3.ASM):00229 02400   FCB     $06
5CC0 06               (                       DATA3.ASM):00230 02410   FCB     $06
5CC1 05               (                       DATA3.ASM):00231 02420   FCB     $05
5CC2 06               (                       DATA3.ASM):00232 02430   FCB     $06
5CC3 05               (                       DATA3.ASM):00233 02440   FCB     $05
5CC4 05               (                       DATA3.ASM):00234 02450   FCB     $05
5CC5 05               (                       DATA3.ASM):00235 02460   FCB     $05
5CC6 3C               (                       DATA3.ASM):00236 02470   FCB     $3C
                      (                       DATA3.ASM):00237 07000   END

Symbol Table:
[ G] PATRN1                           5BDC
[ G] PATRN2                           5BFB
[ G] PATRN3                           5C38
[ G] PATRN4                           5C69
[ G] PATRN5                           5C8A
